source	BG	Bsu	Bmo	Bam	Bli	Bpu	Ban	Bce	Bth	Bwe	Bcl	Bha	Profile11
ids.tab	BG10001	BG10001 	NA	RBAM_037400 	NT03BL4594 	BPUM_3689 	BA_5715 	BC_5463 	NT02BT5453 	BcerKBAB4_5259 	NT03BC4626 	BH4027 	
ids.tab	BG10004	BG10004 	Bmo2734 	RBAM_037470 	NT03BL4604 	BPUM_3697 	BA_0934 BA_5717 	BC_0956 	NT02BT0988 NT02BT5459 	BcerKBAB4_0832 BcerKBAB4_3611 BcerKBAB4_5261 	NT03BC4634 	BH4029 	Y
ids.tab	BG10009	BG10009 	NA	RBAM_037580 	NT03BL4614 	BPUM_3705 	BA_5718 	BC_5471 	NT02BT5460 	BcerKBAB4_5262 	NT03BC4635 	BH4030 	
ids.tab	BG10014	BG10014 	NA	RBAM_037630 	NT03BL4119 	BPUM_2570 BPUM_3708 	BA_2826 BA_5719 	BC_2826 	NT02BT2777 NT02BT5461 	BcerKBAB4_2626 	NT03BC3292 	NA	
ids.tab	BG10047	BG10047 	NA	RBAM_037980 	NA	BPUM_3718 	BA_5721 	BC_5474 	NT02BT5463 	BcerKBAB4_5265 	NT03BC4638 	BH4048 	
ids.tab	BG10048	BG10048 	NA	RBAM_037990 	NT03BL4623 	BPUM_3719 	BA_5722 	BC_5475 	NT02BT5464 	BcerKBAB4_3121 BcerKBAB4_5266 	NT03BC4639 	BH4049 	
ids.tab	BG10049	BG10049 	NA	RBAM_038000 	NT03BL4624 	BPUM_3720 	BA_5723 	BC_5476 	NT02BT5465 	BcerKBAB4_5267 	NT03BC4640 	BH4050 	
ids.tab	BG10063	BG10063 	NA	RBAM_038150 	NT03BL4641 	BPUM_3736 	BA_5737 	BC_5489 	NT02BT5478 	BcerKBAB4_5280 	NT03BC4654 	BH4065 	
ids.tab	BG10064	BG10064 	NA	RBAM_038160 	NA	BPUM_3737 	BA_5738 	BC_5490 	NT02BT5479 	BcerKBAB4_5281 	NT03BC4655 	BH4066 	
ids.tab	BG10065	BG10065 	NA	RBAM_000010 	NT03BL0001 	BPUM_0001 	BA_0001 	BC_0001 	NT02BT0001 	BcerKBAB4_0001 	NT03BC0001 	BH0001 	
ids.tab	BG10066	BG10066 	NA	RBAM_000020 	NT03BL0002 	BPUM_0002 	BA_0002 BA_2684 	BC_0002 BC_2693 	NT02BT0002 NT02BT2649 	BcerKBAB4_0002 BcerKBAB4_2456 	NT03BC0002 	BH0002 	
ids.tab	BG10070	BG10070 	NA	RBAM_000060 	NT03BL0006 	BPUM_0006 	BA_0005 	BC_0005 	NT02BT0005 	BcerKBAB4_0005 	NT03BC0007 	BH0006 	
ids.tab	BG10071	BG10071 	NA	RBAM_000070 	NT03BL0007 NT03BL2195 	BPUM_0007 	BA_0006 	BC_0006 	NT02BT0006 	BcerKBAB4_0006 	NT03BC0008 	BH0007 	
ids.tab	BG10073	BG10073 	Bmo2649 	RBAM_000120 	NT03BL0014 	BPUM_0504 	BA_0008 	BC_0013 	NT02BT0014 	BcerKBAB4_0008 	NT03BC0016 	BH0020 	Y
ids.tab	BG10077	BG10077 	Bmo2646 	RBAM_000160 	NT03BL0018 	BPUM_0197 BPUM_0509 	BA_0012 	BC_0017 BC_0439 	NT02BT0018 	BcerKBAB4_0012 	NT03BC0018 	BH0024 BH2419 	Y
ids.tab	BG10083	BG10083 BG11077 	Bmo2187 Bmo2641 Bmo2710 	RBAM_000250 	NT03BL0031 	BPUM_0516 BPUM_2462 	BA_0019 	BC_0024 BC_0356 	NT02BT0025 NT02BT3909 	BcerKBAB4_0018 	NT03BC0044 	BH0034 	Y
ids.tab	BG10092	BG10092 	Bmo2631 	RBAM_000370 	NT03BL0044 	BPUM_0012 	BA_0027 	BC_0036 	NT02BT0038 	BcerKBAB4_0025 	NT03BC0062 	BH0042 	Y
ids.tab	BG10095	BG10095 	Bmo2628 	RBAM_000400 	NT03BL0030 NT03BL0047 	BPUM_0015 	BA_0028 	BC_0037 	NT02BT0039 	BcerKBAB4_0026 	NT03BC0064 	BH0044 	Y
ids.tab	BG10101	BG10101 	Bmo2621 	RBAM_000470 	NT03BL0054 	BPUM_0022 	BA_0036 	BC_0043 	NT02BT0046 	BcerKBAB4_0033 	NT03BC0073 	BH0053 	Y
ids.tab	BG10109	BG10109 	Bmo2614 	RBAM_000550 	NT03BL0062 	BPUM_0030 BPUM_2886 	BA_0043 	BC_0050 	NT02BT0053 	BcerKBAB4_0040 	NT03BC0088 	BH0061 	Y
ids.tab	BG10113	BG10113 BG11199 	Bmo2610 	RBAM_000590 	NT03BL0065 NT03BL1359 	BPUM_0034 	BA_0048 BA_5122 	BC_0054 	NT02BT0057 NT02BT4864 NT02BT5247 	BcerKBAB4_0044 	NT03BC0094 	BH0065 BH3717 	Y
ids.tab	BG10114	BG10114 	NA	RBAM_000600 	NT03BL0066 	BPUM_0035 	BA_0049 	BC_0055 	NT02BT0058 	BcerKBAB4_0045 	NT03BC0095 NT03BC1190 	BH0066 	
ids.tab	BG10116	BG10116 	Bmo2608 	RBAM_000620 	NT03BL0068 	BPUM_0037 	BA_0050 	BC_0056 	NT02BT0059 	BcerKBAB4_0046 	NT03BC0097 	BH0068 	Y
ids.tab	BG10125	BG10125 	Bmo2600 	RBAM_000710 	NT03BL0078 	BPUM_0046 	BA_0059 BA_2853 	BC_0065 	NT02BT0068 NT02BT2804 	BcerKBAB4_0055 BcerKBAB4_2364 BcerKBAB4_2654 	NT03BC0115 	BH0076 	Y
ids.tab	BG10130	BG10130 	Bmo2595 	RBAM_000780 	NT03BL0085 	BPUM_0051 	BA_0062 	BC_0070 	NT02BT0073 	BcerKBAB4_0058 	NT03BC0123 	BH0083 	Y
ids.tab	BG10131	BG10131 	Bmo2594 	RBAM_000790 	NT03BL0086 	BPUM_0052 	BA_0063 	BC_0071 	NT02BT0074 	BcerKBAB4_0059 	NT03BC0124 	BH0084 	Y
ids.tab	BG10144	BG10144 	Bmo2579 	RBAM_000920 	NT03BL0100 	BPUM_0066 	BA_0076 BA_4632 BA_4802 	BC_0084 BC_4397 BC_4559 	NT02BT0087 NT02BT4395 NT02BT4554 	BcerKBAB4_0072 BcerKBAB4_4249 BcerKBAB4_4390 	NT03BC0136 NT03BC1811 	BH0098 	Y
ids.tab	BG10152	BG10152 BG10617 	Bmo696 	RBAM_001150 RBAM_035090 	NT03BL0112 	BPUM_0075 	BA_0084 	BC_0106 	NT02BT0112 	BcerKBAB4_0080 	NT03BC0162 	BH0107 	Y
ids.tab	BG10153	BG10153 	NA	RBAM_001160 	NT03BL0113 	BPUM_0076 	BA_0085 	BC_0107 	NT02BT0113 	BcerKBAB4_0081 	NT03BC0163 	BH0108 	
ids.tab	BG10154	BG10154 	NA	RBAM_001170 	NT03BL0114 	BPUM_0077 	BA_0086 	BC_0108 	NT02BT0114 	BcerKBAB4_0082 	NT03BC0164 NT03BC0319 	BH0109 	
ids.tab	BG10156	BG10156 	NA	RBAM_001190 	NT03BL0116 	BPUM_0079 	BA_0089 BA_4690 	BC_0110 	NT02BT0116 NT02BT4450 	BcerKBAB4_0084 	NT03BC0166 	BH0111 	
ids.tab	BG10160	BG10160 	NA	RBAM_001240 	NA	BPUM_0084 	BA_0094 	NA	NA	BcerKBAB4_0089 	NA	BH0116 	
ids.tab	BG10161	BG10161 	NA	RBAM_001250 	NT03BL0121 	BPUM_0085 	BA_0095 	BC_0115 	NT02BT0121 	BcerKBAB4_0090 	NT03BC0171 	BH0117 	
ids.tab	BG10164	BG10164 	NA	RBAM_001280 	NT03BL0124 	BPUM_0088 	BA_0098 	BC_0118 	NT02BT0124 	BcerKBAB4_0093 	NT03BC0175 	BH0120 	
ids.tab	BG10207	BG10207 	Bmo2354 	RBAM_014420 RBAM_017690 	NT03BL1759 	BPUM_1355 	BA_4184 	BC_3973 	NT02BT3957 	BcerKBAB4_3799 	NT03BC2749 	BH2655 	Y
ids.tab	BG10220	BG10220 	NA	RBAM_015010 	NT03BL1822 	BPUM_1408 	BA_4056 	BC_3917 	NT02BT3900 	BcerKBAB4_3744 	NT03BC2688 	BH2574 	
ids.tab	BG10221	BG10221 	Bmo2406 	RBAM_015020 	NT03BL1823 	BPUM_1409 	BA_4055 	BC_3916 	NT02BT3899 	BcerKBAB4_3743 	NT03BC2687 	BH2573 	Y
ids.tab	BG10223	BG10223 	Bmo2408 	RBAM_015040 	NT03BL1826 	BPUM_1411 	BA_4053 BA_4689 	BC_0258 BC_3914 	NT02BT2557 NT02BT3897 NT02BT4449 	BcerKBAB4_3741 BcerKBAB4_4302 	NT03BC2685 	BH2571 	Y
ids.tab	BG10224	BG10224 BG12641 	Bmo2409 Bmo2482 	RBAM_015050 	NT03BL1827 	BPUM_1412 	BA_4052 	BC_3913 	NT02BT3896 	BcerKBAB4_3740 	NT03BC2683 	BH2568 	Y
ids.tab	BG10225	BG10225 	Bmo2410 	RBAM_015060 	NT03BL1828 	BPUM_1413 	BA_4051 BA_4938 	BC_3912 	NT02BT2170 NT02BT3895 NT02BT4684 	BcerKBAB4_3739 	NT03BC2682 	BH2567 	Y
ids.tab	BG10227	BG10227 BG13259 	Bmo2228 	RBAM_015080 	NT03BL1830 	BPUM_1415 	BA_4049 	BC_3910 	NT02BT3893 	BcerKBAB4_3737 	NT03BC0103 	BH1957 BH2565 	Y
ids.tab	BG10228	BG10228 	Bmo2413 	RBAM_015090 	NT03BL1831 	BPUM_1416 	BA_4048 	BC_3909 	NT02BT3892 	BcerKBAB4_3736 	NT03BC4487 	BH2564 	Y
ids.tab	BG10229	BG10229 	Bmo2414 	RBAM_015100 	NT03BL1832 	BPUM_1417 	BA_4047 	BC_3908 	NT02BT3891 	BcerKBAB4_3735 	NT03BC2679 	BH2563 	Y
ids.tab	BG10231	BG10231 	Bmo2418 	RBAM_015110 	NT03BL1836 NT03BL4114 	BPUM_1421 	BA_4046 	BC_3907 	NT02BT3890 NT02BT5261 	BcerKBAB4_3734 BcerKBAB4_5077 	NT03BC2678 	BH2559 BH3031 	Y
ids.tab	BG10232	BG10232 	Bmo2419 	RBAM_015120 	NT03BL1837 NT03BL2022 NT03BL2207 	BPUM_0057 BPUM_1422 	BA_0675 BA_4045 	BC_0668 BC_1014 BC_1725 BC_3906 	NT02BT0696 NT02BT3889 	BcerKBAB4_0589 BcerKBAB4_3733 	NT03BC0856 NT03BC2677 	BH2558 BH3271 	Y
ids.tab	BG10263	BG10263 	Bmo3341 	RBAM_016420 	NT03BL1971 	BPUM_1557 	BA_3955 	BC_3816 	NT02BT3800 	BcerKBAB4_3640 	NT03BC2553 	BH2418 	Y
ids.tab	BG10265	BG10265 	Bmo3339 	RBAM_016440 	NT03BL0079 NT03BL1978 	BPUM_1563 	BA_3953 	BC_3814 	NT02BT1532 NT02BT3798 	BcerKBAB4_1421 BcerKBAB4_3638 	NT03BC2551 	BH2416 BH3347 	Y
ids.tab	BG10268	BG10268 	Bmo2681 Bmo3337 	RBAM_016470 	NT03BL1981 	BPUM_1566 BPUM_3733 	BA_3950 	BC_3811 	NT02BT3795 	BcerKBAB4_3635 	NT03BC2548 	BH2413 	Y
ids.tab	BG10273	BG10273 	Bmo2994 	RBAM_019120 	NT03BL2382 	BPUM_1861 	BA_1269 	BC_1251 	NT02BT1301 	BcerKBAB4_1165 	NT03BC2420 	BH2205 	Y
ids.tab	BG10276	BG10276 BG13625 	Bmo2840 	RBAM_020950 	NT03BL2563 	BPUM_2010 	BA_1531 BA_2377 BA_3858 	BC_1510 BC_2313 BC_3728 	NT02BT1544 NT02BT2327 NT02BT3716 	BcerKBAB4_1434 BcerKBAB4_2184 BcerKBAB4_3494 	NT03BC1875 NT03BC3308 	BH1309 BH3356 	Y
ids.tab	BG10279	BG10279 	Bmo2843 	RBAM_020920 	NT03BL2560 	BPUM_2007 	BA_1533 	BC_1512 	NT02BT1546 	BcerKBAB4_1436 	NT03BC2162 	BH1648 	Y
ids.tab	BG10280	BG10280 	Bmo2844 	RBAM_020910 	NT03BL2410 NT03BL2559 	BPUM_2006 	BA_1534 	BC_1513 	NT02BT1547 	BcerKBAB4_1437 	NT03BC2163 	BH1649 	Y
ids.tab	BG10281	BG10281 	Bmo101 Bmo2845 	RBAM_020900 	NT03BL2558 	BPUM_2005 BPUM_2840 	BA_1535 	BC_1514 	NT02BT1548 	BcerKBAB4_1438 	NT03BC2166 	BH1653 	Y
ids.tab	BG10313	BG10313 	Bmo1147 	RBAM_023520 	NT03BL2879 	BPUM_2254 	BA_4516 	BC_4290 	NT02BT4288 	BcerKBAB4_4145 	NT03BC1943 	BH1375 	Y
ids.tab	BG10314	BG10314 	Bmo1148 	RBAM_023510 	NT03BL2877 	BPUM_2253 	BA_4515 	BC_4289 	NT02BT4287 	BcerKBAB4_4144 	NT03BC1944 	BH1376 	Y
ids.tab	BG10321	BG10321 	NA	RBAM_015260 RBAM_025140 	NT03BL3122 	BPUM_1442 BPUM_1833 BPUM_2449 BPUM_2628 	BA_4690 BA_4991 BA_5278 	BC_4465 BC_4737 	NT02BT4450 NT02BT5041 	BcerKBAB4_4303 BcerKBAB4_4570 	NT03BC0073 NT03BC2984 	BH1785 BH3038 	
ids.tab	BG10326	BG10326 	Bmo2692 	RBAM_015110 RBAM_025080 	NT03BL3115 	BPUM_2443 	BA_4684 	BC_4446 	NT02BT4445 	BcerKBAB4_4298 BcerKBAB4_4387 	NT03BC2976 	BH3031 	Y
ids.tab	BG10327	BG10327 	Bmo2691 	RBAM_025070 	NT03BL3114 	BPUM_2442 	BA_4683 	BC_4445 	NT02BT4444 	BcerKBAB4_4297 	NT03BC2975 	BH3030 	Y
ids.tab	BG10333	BG10333 	NA	RBAM_025010 	NT03BL3106 	BPUM_2436 	BA_4676 	BC_4438 	NT02BT4437 	BcerKBAB4_4290 	NT03BC2964 	BH3011 	
ids.tab	BG10335	BG10335 	NA	RBAM_024990 	NA	BPUM_2434 	BA_4674 	BC_4436 	NT02BT4435 	BcerKBAB4_4288 	NT03BC2962 	BH3009 	
ids.tab	BG10337	BG10337 	Bmo2681 	RBAM_024970 	NT03BL3102 	BPUM_2432 	BA_4672 BA_5724 	BC_4434 BC_5477 	NT02BT4433 NT02BT5466 	BcerKBAB4_4286 BcerKBAB4_5268 	NT03BC1771 	BH1213 	Y
ids.tab	BG10339	BG10339 	Bmo2708 	RBAM_025250 	NT03BL2888 NT03BL3133 	BPUM_2015 BPUM_2460 	BA_4672 BA_4701 	BC_4434 BC_4476 	NT02BT4433 NT02BT4461 	BcerKBAB4_1428 BcerKBAB4_4314 	NT03BC2997 	BH3049 	Y
ids.tab	BG10348	BG10348 BG13903 	Bmo707 	RBAM_025560 RBAM_026950 	NT03BL3184 NT03BL3665 	BPUM_2507 	BA_4758 BA_4945 	BC_4521 BC_4691 	NT02BT4517 NT02BT4690 	BcerKBAB4_0671 BcerKBAB4_4349 	NT03BC3038 NT03BC3153 	BH1715 BH3098 	Y
ids.tab	BG10358	BG10358 	Bmo754 	RBAM_026030 	NT03BL3237 	BPUM_2543 	BA_4823 	BC_4580 	NT02BT4572 	BcerKBAB4_4410 	NT03BC3074 	BH3145 	Y
ids.tab	BG10359	BG10359 BG10996 BG11264 	Bmo753 	RBAM_026020 	NT03BL1526 NT03BL3236 	BPUM_2542 	BA_3818 BA_4822 	BC_4579 	NT02BT4571 	BcerKBAB4_4409 	NT03BC3073 	BH3144 BH4000 	Y
ids.tab	BG10371	BG10371 	Bmo810 	RBAM_026790 	NT03BL3305 	BPUM_2615 	BA_4911 BA_5314 	BC_4657 BC_5062 	NT02BT4656 NT02BT5071 	BcerKBAB4_3081 BcerKBAB4_4488 BcerKBAB4_4898 	NT03BC0332 	NA	
ids.tab	BG10372	BG10372 	Bmo809 	RBAM_026590 	NT03BL3299 	BPUM_2610 	BA_4908 	BC_4655 	NT02BT4653 	BcerKBAB4_4485 	NT03BC3137 	BH3209 	Y
ids.tab	BG10403	BG10403 	Bmo471 	RBAM_032810 	NT03BL4045 NT03BL4055 	BPUM_3218 	BA_5433 	BC_5201 	NT02BT5176 	BcerKBAB4_4993 	NA	NA	
ids.tab	BG10410	BG10410 BG13776 	Bmo1322 Bmo631 	RBAM_034310 	NT03BL4204 	BPUM_3360 	BA_5583 	BC_5338 	NT02BT5324 	BcerKBAB4_5136 	NT03BC4392 	BH2896 BH3792 	Y
ids.tab	BG10412	BG10412 	NA	RBAM_034280 	NT03BL4201 	BPUM_3357 	BA_5580 	BC_5335 	NT02BT5321 	BcerKBAB4_5133 	NT03BC4388 	BH3786 	
ids.tab	BG10417	BG10417 BG13862 	Bmo623 	RBAM_027710 RBAM_034230 	NT03BL3404 NT03BL4196 	BPUM_2709 BPUM_3350 	BA_5574 	BC_5331 	NT02BT5316 	BcerKBAB4_5129 	NT03BC4383 	BH3780 	Y
ids.tab	BG10422	BG10422 	Bmo30 	RBAM_006470 	NT03BL0653 	BPUM_0534 	BA_0266 	BC_0294 	NT02BT0303 	BcerKBAB4_0245 	NT03BC1019 	BH0561 	Y
ids.tab	BG10423	BG10241 BG10409 BG10423 	Bmo1295 Bmo29 Bmo2994 Bmo3171 Bmo607 Bmo77 	RBAM_006480 RBAM_008120 RBAM_016050 	NT03BL0654 NT03BL0860 NT03BL4206 	BPUM_0535 BPUM_0737 BPUM_1392 BPUM_2752 BPUM_2806 	BA_0267 BA_1472 BA_2171 BA_3904 BA_4540 BA_4553 	BC_0295 BC_1454 BC_1893 BC_2155 	NT02BT0304 NT02BT1488 NT02BT2160 NT02BT4309 NT02BT4321 	BcerKBAB4_0246 BcerKBAB4_0388 BcerKBAB4_1377 BcerKBAB4_4178 BcerKBAB4_4318 BcerKBAB4_4520 	NT03BC0676 NT03BC1020 NT03BC1051 NT03BC1894 NT03BC3218 	BH0562 BH1001 BH1276 BH1362 BH2014 BH3529 	Y
ids.tab	BG10442	BG10442 	NA	RBAM_001580 	NT03BL0146 	BPUM_0119 	BA_0127 	BC_0148 	NT02BT0153 	BcerKBAB4_0122 	NT03BC0204 	BH0151 	
ids.tab	BG10443	BG10443 	NA	RBAM_001590 	NT03BL0147 	BPUM_0120 	BA_0128 	BC_0149 	NT02BT0154 	BcerKBAB4_0123 	NT03BC0205 	BH0152 	
ids.tab	BG10444	BG10444 	NA	RBAM_001600 	NA	BPUM_0121 	BA_0129 	BC_0150 	NT02BT0155 	BcerKBAB4_0124 	NT03BC0206 	BH0153 	
ids.tab	BG10445	BG10445 	NA	RBAM_001610 	NT03BL0148 	BPUM_0122 	BA_0130 	BC_2740 	NT02BT0156 	BcerKBAB4_0125 	NT03BC0207 	BH0154 	
ids.tab	BG10446	BG10446 	NA	RBAM_001620 	NT03BL0149 	BPUM_0123 	BA_0131 	BC_0152 	NT02BT0157 	BcerKBAB4_0126 	NT03BC0208 	BH0155 	
ids.tab	BG10447	BG10447 	Bmo1687 	RBAM_001630 RBAM_013630 	NT03BL0150 	BPUM_0124 	BA_0132 	BC_0153 	NT02BT0158 	BcerKBAB4_0127 	NT03BC0209 NT03BC3109 NT03BC4462 	BH0156 	Y
ids.tab	BG10449	BG10449 BG13361 	Bmo483 	RBAM_014880 RBAM_032870 	NT03BL1810 NT03BL4053 	BPUM_1395 BPUM_3230 	BA_4139 	BC_3929 	NT02BT3911 	BcerKBAB4_3756 	NT03BC2701 NT03BC3514 	BH2589 	Y
ids.tab	BG10450	BG10450 	Bmo484 	RBAM_032880 	NT03BL4054 	BPUM_3231 	BA_5669 	BC_5419 	NT02BT5406 	BcerKBAB4_5213 	NA	NA	
ids.tab	BG10464	BG10464 	Bmo1892 	RBAM_010190 RBAM_034630 	NT03BL1139 	BPUM_0938 	BA_1041 BA_2648 	BC_1043 	NT02BT1105 NT02BT3049 	BcerKBAB4_0957 	NT03BC1750 	BH1177 	Y
ids.tab	BG10524	BG10524 	Bmo1652 	RBAM_021360 	NT03BL2621 	BPUM_2055 	BA_3366 BA_3367 BA_4278 	BC_4058 	NT02BT0693 NT02BT3752 NT02BT4045 	BcerKBAB4_3887 	NT03BC2085 NT03BC2806 	BH1560 	Y
ids.tab	BG10525	BG10525 	Bmo1653 	RBAM_021350 	NT03BL2620 	BPUM_2054 	BA_4276 	BC_4057 	NT02BT4044 	BcerKBAB4_3886 	NT03BC2086 	BH1561 	Y
ids.tab	BG10531	BG10531 BG13306 	NA	RBAM_021290 	NT03BL2614 	BPUM_2048 	BA_1494 	BC_1473 	NT02BT1508 	BcerKBAB4_1396 	NT03BC2103 	BH1577 	
ids.tab	BG10532	BG10532 	Bmo1658 	RBAM_021280 	NT03BL2613 	BPUM_2047 	BA_1495 	BC_1474 	NT02BT1509 	BcerKBAB4_1397 	NT03BC2104 	BH1578 	Y
ids.tab	BG10533	BG10533 	Bmo1659 	RBAM_021270 	NT03BL2612 	BPUM_2046 	BA_1496 	BC_1476 	NT02BT1510 NT02BT4457 	BcerKBAB4_1398 	NT03BC2105 	BH1579 	Y
ids.tab	BG10552	BG10552 	NA	RBAM_035690 	NT03BL3416 	BPUM_2720 	BA_3186 	BC_3149 	NT02BT3166 	BcerKBAB4_2914 	NA	NA	
