source	BG	Bsu	Bmo	Bam	Bli	Bpu	Ban	Bce	Bth	Bwe	Bcl	Bha	Profile11
ids.tab	BG10676	BG10676 	Bmo873 	RBAM_027250 	NT03BL3364 	BPUM_2669 	BA_4991 	BC_4737 	NT02BT4738 	BcerKBAB4_4570 	NT03BC3256 	BH3281 	Y
ids.tab	BG10683	BG10683 	Bmo920 	RBAM_027800 	NT03BL3413 	BPUM_2718 	BA_0866 BA_5111 	BC_0883 BC_4855 	NT02BT0907 NT02BT4853 	BcerKBAB4_4697 	NA	NA	
ids.tab	BG10686	BG10686 BG10927 	NA	RBAM_027780 	NT03BL3411 	BPUM_2716 	BA_5109 	BC_4853 	NT02BT4851 	BcerKBAB4_4695 	NA	NA	
ids.tab	BG10687	BG10687 BG13057 	Bmo3141 	RBAM_027770 	NT03BL3410 	BPUM_2513 BPUM_2715 	BA_5108 	BC_4851 	NT02BT4850 	BcerKBAB4_4694 	NA	NA	
ids.tab	BG10694	BG10694 	NA	RBAM_003360 	NT03BL0373 NT03BL0720 	BPUM_0289 	BA_1998 	BC_0296 BC_1994 	NT02BT1994 	BcerKBAB4_1861 	NT03BC2461 	BH2285 	
ids.tab	BG10725-BG10451	BG10451 BG10609 BG10725 BG11192 BG11213 	Bmo481 Bmo485 	RBAM_032850 RBAM_032890 	NT03BL4052 NT03BL4055 	BPUM_3225 BPUM_3228 BPUM_3232 	NA	NA	NA	BcerKBAB4_1114 	NT03BC3516 	NA	
ids.tab	BG10726	BG10726 	NA	RBAM_001300 	NT03BL0126 	BPUM_0090 	BA_0100 	BC_0120 	NT02BT0126 	BcerKBAB4_0095 	NT03BC0177 	BH0122 	
ids.tab	BG10728	BG10728 	NA	RBAM_001320 	NT03BL0128 	BPUM_0093 	BA_0102 	BC_0122 	NT02BT0128 	BcerKBAB4_0097 	NT03BC0179 	BH0126 	
ids.tab	BG10729	BG10729 	NA	RBAM_001330 	NT03BL0129 	BPUM_0094 	BA_0103 	BC_0123 	NT02BT0129 	BcerKBAB4_0098 	NT03BC0180 	BH0127 	
ids.tab	BG10730	BG10730 	NA	RBAM_001660 	NA	BPUM_0128 	BA_0135 	BC_0156 	NT02BT0161 	BcerKBAB4_0130 	NT03BC0211 	BH0160 	
ids.tab	BG10731	BG10731 	NA	RBAM_001670 	NA	BPUM_0129 	BA_0136 	BC_0157 	NT02BT0162 	BcerKBAB4_0131 	NT03BC0212 	BH0161 	
ids.tab	BG10732	BG10732 	NA	RBAM_001680 	NT03BL0152 	BPUM_0130 	BA_0137 BA_1143 	BC_0158 BC_1139 	NT02BT0163 NT02BT1185 	BcerKBAB4_0132 BcerKBAB4_1042 	NT03BC0213 	BH0162 	
ids.tab	BG10741	BG10741 	Bmo2769 Bmo437 	RBAM_032450 	NT03BL4007 	BPUM_3178 	BA_5421 	BC_5189 	NT02BT5165 	BcerKBAB4_4982 	NT03BC3479 	BH3606 	Y
ids.tab	BG10742	BG10742 	Bmo436 	RBAM_032440 	NT03BL4006 	BPUM_3177 	BA_5420 	BC_5188 	NT02BT5163 	BcerKBAB4_4980 	NT03BC3476 	BH3605 	Y
ids.tab	BG10755	BG10755 	NA	RBAM_001480 	NA	BPUM_0109 	BA_0117 	BC_0138 	NT02BT0143 	BcerKBAB4_0112 	NT03BC0194 	BH0141 	
ids.tab	BG10756	BG10756 	NA	RBAM_001490 	NT03BL0139 	BPUM_0110 	BA_0118 	BC_0139 	NT02BT0144 	BcerKBAB4_0113 	NT03BC0195 	BH0142 	
ids.tab	BG10757	BG10757 	NA	RBAM_001500 	NT03BL0140 	BPUM_0111 	BA_0119 	BC_0140 	NT02BT0145 	BcerKBAB4_0114 	NT03BC0196 	BH0143 	
ids.tab	BG10758	BG10758 	NA	RBAM_001510 	NA	BPUM_0112 	BA_0120 	BC_0141 	NT02BT0146 	BcerKBAB4_0115 	NT03BC0197 	BH0144 	
ids.tab	BG10759	BG10759 	NA	RBAM_001520 	NT03BL0141 	BPUM_0113 	BA_0121 	BC_0142 	NT02BT0147 	BcerKBAB4_0116 	NT03BC0198 	BH0145 	
ids.tab	BG10760	BG10760 	NA	RBAM_001530 	NT03BL0142 	BPUM_0114 	BA_0122 	BC_0143 	NT02BT0148 	BcerKBAB4_0117 	NT03BC0199 	BH0146 	
ids.tab	BG10761	BG10761 BG13085 	NA	RBAM_001540 RBAM_009150 	NT03BL1003 NT03BL2359 	BPUM_0115 BPUM_3312 	BA_0123 	BC_0144 	NT02BT0149 	BcerKBAB4_0118 	NT03BC0200 NT03BC4538 	BH0147 	
ids.tab	BG10762	BG10762 	NA	RBAM_001550 	NT03BL0143 	BPUM_0116 	BA_0124 	BC_0145 	NT02BT0150 	BcerKBAB4_0119 	NT03BC0201 	BH0148 	
ids.tab	BG10777	BG10777 	NA	RBAM_015650 	NA	BPUM_1481 	BA_3996 	BC_3856 	NT02BT3840 	BcerKBAB4_3681 	NA	BH2500 	
ids.tab	BG10783	BG10783 	Bmo3325 	RBAM_016590 	NT03BL1992 	BPUM_1579 	BA_3937 	BC_3799 	NT02BT3784 	BcerKBAB4_3570 	NT03BC2536 	BH2401 	Y
ids.tab	BG10785	BG10785 BG11158 	Bmo2791 Bmo3323 Bmo938 	RBAM_005640 RBAM_016610 	NT03BL0282 NT03BL1994 NT03BL3935 	BPUM_0291 BPUM_1581 BPUM_2978 	BA_2832 BA_3935 	BC_2833 BC_3797 	NT02BT2784 NT02BT3782 	BcerKBAB4_2635 BcerKBAB4_3568 	NT03BC0264 NT03BC0546 NT03BC2534 NT03BC3415 NT03BC4077 	BH2399 	Y
ids.tab	BG10795	BG10795 	NA	RBAM_019960 	NT03BL2452 	BPUM_1915 	BA_2237 	BC_2192 	NT02BT2193 	BcerKBAB4_2062 	NT03BC3347 	BH3450 	
ids.tab	BG10799	BG10799 	Bmo2020 	RBAM_011420 	NT03BL1303 	BPUM_1068 	BA_1188 	BC_3340 	NT02BT1225 NT02BT3366 	BcerKBAB4_1087 	NT03BC2888 	BH2200 BH2870 	Y
ids.tab	BG10830	BG10830 	Bmo1271 	RBAM_015810 	NT03BL1911 	BPUM_1496 	BA_3983 	BC_3843 BC_3956 	NT02BT3827 	BcerKBAB4_3668 	NT03BC2619 NT03BC2728 	BH2413 BH2484 	Y
ids.tab	BG10831	BG10831 	Bmo1272 	RBAM_015820 	NT03BL1912 	BPUM_1497 	BA_3982 	BC_3842 	NT02BT3826 	BcerKBAB4_3667 	NT03BC2618 	BH2483 	Y
ids.tab	BG10874	BG10874 	Bmo722 	RBAM_025710 	NT03BL3203 	BPUM_2522 	BA_4804 	BC_4561 	NT02BT4556 	BcerKBAB4_4392 	NT03BC3050 	BH3111 	Y
ids.tab	BG10875	BG10875 BG13905 	Bmo721 	RBAM_025700 RBAM_026930 	NT03BL3202 	BPUM_2521 	BA_4803 BA_4943 	BC_4560 	NT02BT4555 NT02BT4688 	BcerKBAB4_4391 BcerKBAB4_4523 	NT03BC3049 NT03BC3151 	BH2545 BH3110 	Y
ids.tab	BG10897	BG10897 	Bmo307 	RBAM_031280 	NT03BL3896 	BPUM_3055 	BA_5366 	NA	NT02BT5111 	BcerKBAB4_4929 	NT03BC3420 	BH3558 	
ids.tab	BG10898	BG10898 	Bmo306 	RBAM_031270 	NT03BL3895 	BPUM_3054 	BA_5365 	BC_5136 	NT02BT5110 	BcerKBAB4_4928 	NT03BC3419 	BH1530 BH3557 	Y
ids.tab	BG10899	BG10899 	Bmo305 	RBAM_031260 	NT03BL3894 	BPUM_3053 	BA_5364 	BC_5135 	NT02BT5109 	BcerKBAB4_4927 	NT03BC3418 	BH3556 	Y
ids.tab	BG10939	BG10939 	NA	RBAM_034110 	NT03BL4179 	BPUM_3340 	BA_5568 	BC_5325 	NT02BT5310 	BcerKBAB4_5123 	NT03BC4375 	BH3771 	
ids.tab	BG10944	BG10944 	Bmo611 	RBAM_034060 	NT03BL4174 	BPUM_3335 	BA_0620 BA_5558 	BC_5316 	NT02BT5299 	BcerKBAB4_5114 	NT03BC4368 	BH3765 	Y
ids.tab	BG10948	BG10948 	NA	RBAM_002320 	NT03BL0193 NT03BL3383 	BPUM_0165 	BA_0159 	BC_0190 	NT02BT0196 	BcerKBAB4_0152 	NT03BC0297 	BH0268 	
ids.tab	BG10950	BG10950 	Bmo1420 	RBAM_004980 RBAM_022540 	NT03BL0574 NT03BL2947 	BPUM_0437 BPUM_1146 	BA_0252 	BC_0264 	NT02BT0273 	BcerKBAB4_0230 	NT03BC0919 	BH0520 	Y
ids.tab	BG10957	BG10957 	Bmo2881 	RBAM_020500 	NT03BL2511 	BPUM_1967 	BA_1569 	BC_1547 	NT02BT1580 	BcerKBAB4_1471 	NT03BC2358 	BH1697 	Y
ids.tab	BG10958-BG12572	BG10958 BG12572 	Bmo1002 Bmo2579 Bmo2880 	RBAM_000920 RBAM_020510 RBAM_024660 	NT03BL0100 NT03BL2512 NT03BL3060 	BPUM_1968 BPUM_2396 	BA_2186 BA_4632 BA_4802 	BC_2169 BC_4397 BC_4559 	NT02BT2171 NT02BT4395 NT02BT4554 	BcerKBAB4_2021 BcerKBAB4_4249 BcerKBAB4_4390 	NT03BC1811 NT03BC2359 	BH1252 BH1696 	Y
ids.tab	BG10973	BG10973 	Bmo825 	RBAM_026910 	NT03BL3318 	BPUM_2626 	BA_4938 	BC_4684 	NT02BT4684 	BcerKBAB4_4518 	NT03BC3148 	BH3248 	Y
ids.tab	BG11004	BG11004 	Bmo2830 	RBAM_021040 	NT03BL2579 	BPUM_2022 	BA_1518 	BC_1497 	NT02BT1531 	BcerKBAB4_1420 	NT03BC2148 	BH1634 	Y
ids.tab	BG11007	BG11007 BG11979 	Bmo1286 Bmo1456 	RBAM_004480 RBAM_015950 	NT03BL0528 NT03BL1924 	BPUM_0400 BPUM_1510 	BA_0375 BA_3971 	BC_0417 BC_3831 	NT02BT0434 NT02BT1749 NT02BT3815 	BcerKBAB4_0356 BcerKBAB4_3656 	NT03BC2601 NT03BC4466 	BH2467 	Y
ids.tab	BG11041	BG11041 	NA	RBAM_001690 	NT03BL0153 	BPUM_0131 	BA_0138 	BC_0159 	NT02BT0164 	BcerKBAB4_0133 	NT03BC0214 	BH0163 	
ids.tab	BG11042	BG11042 	NA	RBAM_001650 	NT03BL0151 	BPUM_0127 	BA_0134 	BC_0155 	NT02BT0160 	BcerKBAB4_0129 	NA	BH0159 	
ids.tab	BG11043	BG11043 	NA	RBAM_001640 	NA	BPUM_0126 	BA_0133 	BC_0154 	NT02BT0159 	BcerKBAB4_0128 	NT03BC0210 	BH0158 	
ids.tab	BG11056	BG11056 BG13344 	Bmo2371 	RBAM_001380 	NT03BL0133 	BPUM_0099 	BA_0108 	BC_0129 	NT02BT0134 	BcerKBAB4_0103 	NT03BC0185 	BH0132 	Y
ids.tab	BG11062	BG11062 	NA	RBAM_031290 	NT03BL3897 	BPUM_3056 	BA_5367 	NA	NT02BT5112 	BcerKBAB4_4930 	NT03BC3421 	BH3559 	
ids.tab	BG11078	BG11078 	NA	RBAM_001460 	NA	BPUM_0107 	BA_0115 	BC_0136 	NT02BT0141 	BcerKBAB4_0110 	NT03BC0192 	BH0139 	
ids.tab	BG11188	BG11188 	Bmo1138 	RBAM_023590 	NT03BL2888 	BPUM_2262 	BA_4524 	BC_4297 	NT02BT4294 	BcerKBAB4_4151 	NT03BC1932 	BH1367 	Y
ids.tab	BG11191	BG11191 	Bmo479 	RBAM_032830 	NT03BL4049 	BPUM_3220 	BA_5510 	NA	NA	NA	NT03BC3803 	BH3659 	
ids.tab	BG11206	BG11206 	Bmo2872 	RBAM_020590 	NT03BL2522 	BPUM_1975 BPUM_2499 	BA_1560 	BC_1537 	NT02BT1571 	BcerKBAB4_1463 	NT03BC2369 	BH1685 	Y
ids.tab	BG11207	BG11207 	Bmo2867 	RBAM_020640 	NT03BL2527 	BPUM_1980 	BA_1555 	BC_1532 	NT02BT1566 	BcerKBAB4_1458 	NT03BC2195 	BH1680 	Y
ids.tab	BG11208	BG11208 	Bmo2871 	RBAM_020600 	NT03BL2523 	BPUM_1976 	BA_1559 	BC_1536 	NT02BT1570 	BcerKBAB4_1462 	NT03BC2370 	BH1684 BH2881 	Y
ids.tab	BG11217	BG11217 	NA	RBAM_001440 	NT03BL0137 	BPUM_0105 	BA_0113 	BC_0134 	NT02BT0139 	BcerKBAB4_0108 	NT03BC0190 	BH0137 	
ids.tab	BG11218	BG11218 	NA	RBAM_001410 	NT03BL0134 	BPUM_0102 	BA_0110 	BC_0131 	NT02BT0136 	BcerKBAB4_0105 	NT03BC0187 	BH0134 	
ids.tab	BG11219	BG11219 	NA	RBAM_001420 	NT03BL0135 	BPUM_0103 	BA_0111 	BC_0132 	NT02BT0137 	BcerKBAB4_0106 	NT03BC0188 	BH0135 	
ids.tab	BG11220	BG11220 	NA	RBAM_001290 	NT03BL0125 	BPUM_0089 	BA_0099 	BC_0119 	NT02BT0125 	BcerKBAB4_0094 	NT03BC0176 	BH0121 	
ids.tab	BG11221	BG11221 	NA	RBAM_001430 	NT03BL0136 	BPUM_0104 	BA_0112 	BC_0133 	NT02BT0138 	BcerKBAB4_0107 	NT03BC0189 	BH0136 	
ids.tab	BG11244	BG11244 	Bmo617 	RBAM_034170 	NT03BL4190 	BPUM_3345 	BA_5572 	BC_5329 	NT02BT5314 	BcerKBAB4_5127 	NT03BC4379 	BH3775 	Y
ids.tab	BG11247	BG11247 	Bmo3194 	RBAM_017690 	NT03BL2138 	BPUM_1690 	BA_3744 	BC_3682 	NT02BT3678 	BcerKBAB4_3369 	NT03BC2478 NT03BC3168 	BH2352 	Y
ids.tab	BG11341	BG11341 	Bmo651 	RBAM_034480 	NT03BL4215 	BPUM_3383 	BA_2175 BA_5611 	BC_5364 	NT02BT2164 NT02BT5348 	BcerKBAB4_2010 BcerKBAB4_5158 	NT03BC2613 NT03BC4401 	BH3808 	Y
ids.tab	BG11366	BG11366 	Bmo2837 	RBAM_020990 	NT03BL2570 	BPUM_2014 	BA_0197 BA_1526 	BC_1505 	NT02BT1539 	BcerKBAB4_1429 	NT03BC2154 	BH1640 	Y
ids.tab	BG11373	BG11373 	NA	RBAM_016760 	NT03BL2013 	BPUM_1596 	BA_0959 BA_3917 	BC_3781 	NT02BT1451 NT02BT3766 	BcerKBAB4_0854 BcerKBAB4_1338 BcerKBAB4_3552 	NT03BC2520 	BH2386 	
ids.tab	BG11383	BG10305 BG11383 BG12660 	Bmo1229 Bmo1579 	RBAM_022680 	NT03BL2771 	BPUM_2167 	BA_4409 	BC_4184 	NT02BT4179 	BcerKBAB4_4037 	NT03BC2804 	BH2788 	Y
ids.tab	BG11384	BG11384 	Bmo1230 	RBAM_022670 	NT03BL2770 	BPUM_2166 	BA_4408 	BC_4183 	NT02BT4178 	BcerKBAB4_4036 	NT03BC2803 	BH2787 	Y
ids.tab	BG11404	BG11404 	Bmo3279 	RBAM_017180 	NT03BL2069 	BPUM_1629 	NA	BC_1354 	NT02BT1388 	BcerKBAB4_1268 BcerKBAB4_1269 	NT03BC3521 	BH0501 BH2810 	
ids.tab	BG11405	BG11405 BG13725 	Bmo3278 	RBAM_017190 	NT03BL2070 	BPUM_1630 	BA_1372 	BC_1355 	NT02BT1389 	BcerKBAB4_1270 	NT03BC3522 	BH0502 	Y
ids.tab	BG11408	BG11408 	NA	RBAM_001560 	NT03BL0144 	BPUM_0117 	BA_0125 	BC_0146 	NT02BT0151 	BcerKBAB4_0120 	NT03BC0202 	BH0149 	
ids.tab	BG11409	BG11409 	NA	RBAM_001570 	NT03BL0145 	BPUM_0118 	BA_0126 	BC_0147 	NT02BT0152 	BcerKBAB4_0121 	NT03BC0203 	BH0150 	
ids.tab	BG11426	BG11426 BG13722 	Bmo3280 	RBAM_017170 	NT03BL2068 	BPUM_1628 	BA_1369 	BC_1353 	NT02BT1386 	BcerKBAB4_1267 	NT03BC3520 	NA	
ids.tab	BG11443	BG11443 	Bmo2836 	RBAM_021000 	NT03BL2571 	BPUM_2015 	BA_1525 BA_1595 BA_4524 	BC_1504 BC_4297 	NT02BT1538 NT02BT4294 	BcerKBAB4_1428 	NT03BC2152 	BH1638 	Y
ids.tab	BG11461	BG11461 	NA	RBAM_037390 	NT03BL4593 	BPUM_3688 	BA_5714 	BC_5462 	NT02BT5452 	BcerKBAB4_5258 	NT03BC4625 	BH4026 	
ids.tab	BG11535	BG10628 BG11155 BG11535 	Bmo1265 	RBAM_015740 	NT03BL0343 NT03BL1257 NT03BL1340 NT03BL1904 NT03BL2008 NT03BL2727 NT03BL2748 	BPUM_1490 BPUM_2854 	BA_0748 BA_1847 BA_2368 BA_3989 BA_4204 	BC_0770 BC_3849 	NT02BT1853 NT02BT3347 NT02BT3833 NT02BT4712 	BcerKBAB4_1893 BcerKBAB4_3674 	NT03BC1600 NT03BC2626 	BH2491 	Y
ids.tab	BG11536	BG11536 BG14186 	Bmo1266 	RBAM_015750 RBAM_016940 	NT03BL1905 	BPUM_1491 	BA_3988 	BC_3848 	NT02BT3832 	BcerKBAB4_3673 	NT03BC2625 	BH2490 	Y
ids.tab	BG11537	BG11537 	Bmo1267 	RBAM_015760 	NT03BL1906 NT03BL1907 	BPUM_1492 	BA_3987 	BC_3847 	NT02BT3831 	BcerKBAB4_3672 	NT03BC2624 	BH2489 	Y
ids.tab	BG11538	BG11538 	Bmo1268 Bmo2353 	RBAM_015770 	NT03BL1908 	BPUM_1493 BPUM_2281 	BA_3983 BA_3986 	BC_3843 BC_3846 BC_4477 	NT02BT3827 NT02BT3830 	BcerKBAB4_3671 	NT03BC2622 NT03BC3934 	BH2487 	Y
ids.tab	BG11539	BG11539 	Bmo1269 Bmo1314 	RBAM_015780 	NT03BL1909 NT03BL1953 	BPUM_1494 	BA_3985 	BC_3845 	NT02BT3829 	BcerKBAB4_3670 	NT03BC2619 NT03BC2621 	BH2486 	Y
ids.tab	BG11636	BG11636 	Bmo1100 	RBAM_023970 	NT03BL2929 	BPUM_2301 	BA_4562 	BC_4332 	NT02BT4329 	BcerKBAB4_4186 	NT03BC1885 	BH1323 	Y
ids.tab	BG11637	BG11637 	NA	RBAM_023950 	NT03BL2927 	BPUM_2299 	BA_4560 	BC_4330 	NT02BT4327 	BcerKBAB4_4184 	NT03BC1887 	BH1325 	
ids.tab	BG11638	BG11638 	Bmo1102 	RBAM_023940 	NT03BL2926 	BPUM_2298 	BA_4558 	BC_4329 	NT02BT4326 	BcerKBAB4_4183 	NT03BC1888 	BH1326 	Y
ids.tab	BG11642	BG11642 	Bmo1111 	RBAM_023860 	NT03BL2917 	BPUM_2289 	BA_4548 	BC_4321 BC_4649 	NT02BT4317 	BcerKBAB4_4174 	NT03BC1898 	BH1337 	Y
ids.tab	BG11643	BG11643 	Bmo1112 	RBAM_023850 	NT03BL2916 	BPUM_2288 	BA_4547 	BC_4320 	NT02BT4316 	BcerKBAB4_4173 	NT03BC1899 	BH1339 	Y
ids.tab	BG11648	BG11648 	Bmo1128 	RBAM_023710 	NA	BPUM_2274 	BA_4534 	BC_4307 	NT02BT4303 	BcerKBAB4_4160 	NT03BC1920 	BH1354 	
ids.tab	BG11657	BG11657 	Bmo1141 	RBAM_023570 	NT03BL2884 	BPUM_2259 	NA	NA	NA	NA	NT03BC1937 	BH1370 	
ids.tab	BG11658	BG11658 	Bmo1142 	RBAM_023560 	NT03BL2883 	BPUM_2258 	NA	NA	NA	NA	NT03BC1938 	BH1371 	
ids.tab	BG11662	BG11662 	Bmo1152 Bmo1986 	RBAM_023470 	NT03BL1262 NT03BL2862 NT03BL3518 	BPUM_2249 	BA_1167 BA_4511 	BC_1160 	NT02BT1207 NT02BT4283 	BcerKBAB4_1062 BcerKBAB4_4140 	NT03BC1891 NT03BC1948 	BH0077 BH1329 BH1382 	Y
ids.tab	BG11671	BG11671 	Bmo1159 	RBAM_023380 	NT03BL2850 	BPUM_2235 	BA_4502 	BC_4276 	NT02BT4274 	BcerKBAB4_4131 	NT03BC1963 	BH1401 	Y
ids.tab	BG11711	BG11711 	Bmo1233 	RBAM_022640 	NT03BL2767 	BPUM_2163 	BA_4405 	BC_4180 	NT02BT4175 	BcerKBAB4_4033 	NT03BC3830 	BH2784 	Y
ids.tab	BG11714	BG11714 	Bmo1236 	RBAM_022610 	NT03BL2558 NT03BL2764 	BPUM_2160 	BA_1535 BA_4402 	BC_4177 	NT02BT1548 NT02BT4172 	BcerKBAB4_4030 	NT03BC2798 	BH2781 	Y
ids.tab	BG11715	BG11715 	Bmo1237 	RBAM_022600 	NT03BL2762 	BPUM_2159 	BA_4400 	BC_4176 	NT02BT4171 	BcerKBAB4_4029 	NT03BC2797 	BH2779 	Y
ids.tab	BG11740	BG11740 	Bmo1598 	RBAM_010440 RBAM_022150 	NT03BL2715 	BPUM_2115 	BA_4364 	BC_4138 	NT02BT4138 	BcerKBAB4_3973 	NT03BC2346 	BH1713 	Y
ids.tab	BG11792	BG10809 BG11792 	Bmo2430 	RBAM_015260 	NT03BL1855 NT03BL2300 	BPUM_1442 	BA_2064 BA_4034 	BC_2048 BC_3895 	NT02BT2047 NT02BT3878 	BcerKBAB4_1914 BcerKBAB4_3722 	NT03BC2666 	BH2545 	Y
