source	BG	Bsu	Bmo	Bam	Bli	Bpu	Ban	Bce	Bth	Bwe	Bcl	Bha	Profile11
ids.tab	BG11802	BG11802 	NA	RBAM_009210 	NT03BL1008 	BPUM_0081 BPUM_0843 	BA_0547 	BC_0546 	NT02BT0567 	BcerKBAB4_0462 	NT03BC1686 	BH1023 	
ids.tab	BG11803	BG11803 	Bmo3171 	RBAM_017910 	NT03BL2165 	BPUM_1710 	BA_3656 	BC_3596 	NT02BT3586 	BcerKBAB4_0355 BcerKBAB4_3284 	NT03BC2274 	BH2139 	Y
ids.tab	BG11804	BG11804 BG13947 	Bmo3172 	RBAM_017900 	NT03BL2164 	BPUM_1709 	BA_3657 BA_5539 	BC_3597 BC_5298 	NT02BT3587 NT02BT5279 	BcerKBAB4_3285 BcerKBAB4_5095 	NT03BC2275 	BH2140 	Y
ids.tab	BG11813	BG11813 	Bmo2349 	RBAM_014270 	NT03BL1752 NT03BL4590 	BPUM_1349 	BA_1737 BA_4190 BA_5245 	BC_3977 	NT02BT3962 	BcerKBAB4_3804 	NT03BC2755 	BH2662 	Y
ids.tab	BG11826	BG11826 	Bmo1434 Bmo3138 	RBAM_017880 	NT03BL2161 NT03BL3387 	BPUM_0421 BPUM_1707 	BA_3665 	BC_3604 	NT02BT3593 	BcerKBAB4_3291 	NT03BC2153 	BH1639 	Y
ids.tab	BG11836	BG10865 BG11836 	Bmo1264 	RBAM_015730 	NT03BL1903 	BPUM_1489 	BA_3990 	BC_3850 	NT02BT3834 	BcerKBAB4_3675 	NT03BC2627 	BH2492 	Y
ids.tab	BG11840	BG11840 	NA	RBAM_027570 	NT03BL3385 	BPUM_2686 	BA_5017 	BC_4761 	NT02BT4768 	BcerKBAB4_4594 	NT03BC3266 	BH3300 	
ids.tab	BG11843	BG11843 	Bmo1263 	RBAM_015720 	NT03BL1902 	BPUM_1488 	BA_3991 	BC_3851 	NT02BT3835 	BcerKBAB4_3676 	NT03BC2628 	BH2493 	Y
ids.tab	BG11932	BG11932 	Bmo1426 	RBAM_004900 	NT03BL0563 	BPUM_0427 	BA_2610 	BC_0257 	NT02BT0266 	BcerKBAB4_0223 	NT03BC3297 	BH1621 	Y
ids.tab	BG11937	BG11937 	Bmo1247 Bmo2205 	RBAM_006930 RBAM_012920 RBAM_015560 	NT03BL1887 	BPUM_1472 	BA_0297 BA_4004 	BC_0332 BC_3864 	NT02BT0350 NT02BT3848 	BcerKBAB4_0278 BcerKBAB4_3689 	NT03BC2641 NT03BC3163 	BH2508 	Y
ids.tab	BG11939	BG10441 BG11939 	Bmo1118 	RBAM_001370 	NT03BL0132 NT03BL1779 	BPUM_0098 	BA_0107 	BC_0128 	NT02BT0133 	BcerKBAB4_0102 	NT03BC0184 	BH0131 BH1400 	Y
ids.tab	BG11944	BG11944 	Bmo743 	RBAM_025930 	NT03BL3225 	NA	BA_4819 	BC_4575 	NT02BT4568 	BcerKBAB4_4406 	NT03BC3061 	BH3140 	
ids.tab	BG11955	BG10294 BG11955 	Bmo600 	RBAM_033920 	NT03BL4162 	BPUM_3321 	BA_5529 	BC_5288 	NT02BT5269 	BcerKBAB4_5085 	NT03BC4351 	BH1667 BH3749 	Y
ids.tab	BG11963	BG10118 BG11963 	Bmo1246 Bmo2606 	RBAM_000640 RBAM_015540 	NT03BL0070 NT03BL1885 	BPUM_0039 BPUM_1470 	BA_4006 BA_5703 	BC_3866 	NT02BT3850 	BcerKBAB4_3691 	NT03BC2642 	BH2509 	Y
ids.tab	BG11964	BG11964 	Bmo2726 	RBAM_025460 	NT03BL3171 	BPUM_2493 	BA_4717 	BC_4496 	NT02BT0891 NT02BT4480 NT02BT4752 	BcerKBAB4_4328 	NT03BC3026 	BH3071 	Y
ids.tab	BG11970	BG11970 	NA	RBAM_001740 	NA	BPUM_0136 	BA_0143 	BC_0164 	NT02BT0169 	BcerKBAB4_0138 	NT03BC0219 	BH0168 	
ids.tab	BG11971	BG11971 	Bmo742 	RBAM_025910 	NT03BL3223 	BPUM_2530 	BA_4817 	BC_4573 	NT02BT4566 	BcerKBAB4_4404 	NT03BC3059 	BH3138 	Y
ids.tab	BG11972	BG11972 	NA	RBAM_025920 	NT03BL3224 	BPUM_2531 	BA_4818 	BC_4574 	NT02BT4567 	BcerKBAB4_4405 	NT03BC3060 	BH3139 	
ids.tab	BG12084	BG12084 	Bmo1425 	RBAM_004910 	NT03BL0564 	BPUM_0428 	BA_0246 	BC_0258 	NT02BT0267 	BcerKBAB4_0224 	NT03BC2684 	BH2570 	Y
ids.tab	BG12089	BG12089 	NA	RBAM_004960 	NA	BPUM_0435 	BA_0250 	BC_0262 	NT02BT0271 	BcerKBAB4_0228 	NT03BC0917 	BH0518 	
ids.tab	BG12199-BG14007-BG14010-BG11205	BG10405 BG10980 BG11205 BG12199 BG12363 BG12386 BG13587 BG13973 BG14006 BG14007 BG14010 BG14103 	Bmo113 Bmo118 Bmo130 Bmo1563 Bmo172 Bmo1897 Bmo197 Bmo199 Bmo200 Bmo218 Bmo239 Bmo2447 Bmo251 Bmo283 Bmo480 Bmo481 Bmo487 Bmo564 Bmo567 Bmo592 Bmo63 Bmo65 	RBAM_000120 RBAM_006360 RBAM_008180 RBAM_019490 RBAM_022480 RBAM_029070 RBAM_029750 RBAM_029780 RBAM_030650 RBAM_032470 RBAM_032840 RBAM_032850 RBAM_034640 RBAM_037400 	NT03BL0637 NT03BL2289 NT03BL3099 NT03BL3463 NT03BL3584 NT03BL3598 NT03BL3652 NT03BL3655 NT03BL3751 NT03BL3984 NT03BL3994 NT03BL4009 NT03BL4050 NT03BL4052 NT03BL4153 	BPUM_0522 BPUM_1939 BPUM_2280 BPUM_2923 BPUM_2926 BPUM_3008 BPUM_3181 BPUM_3221 BPUM_3233 	BA_0258 BA_0758 BA_1312 BA_1646 BA_4739 BA_5213 BA_5216 BA_5452 BA_5511 	BC_0286 BC_0779 BC_1618 BC_3569 BC_4724 BC_4979 BC_4982 	NT02BT0295 NT02BT0808 NT02BT0968 NT02BT2125 NT02BT4977 NT02BT4980 	BcerKBAB4_0236 BcerKBAB4_0672 BcerKBAB4_1976 BcerKBAB4_4801 BcerKBAB4_4804 	NT03BC0439 NT03BC1005 NT03BC1753 NT03BC1812 NT03BC3334 NT03BC3370 NT03BC3373 NT03BC3804 NT03BC3920 NT03BC4457 	BH0049 BH0545 BH0806 BH1737 BH1941 BH3125 BH3467 BH3470 BH3592 BH3660 	Y
ids.tab	BG12200	BG12200 	Bmo38 	RBAM_006370 	NT03BL0638 	BPUM_0523 	BA_0259 	BC_0287 	NT02BT0296 	BcerKBAB4_0237 BcerKBAB4_0239 	NT03BC1006 	BH0546 BH0548 	Y
ids.tab	BG12202	BG12202 	Bmo37 Bmo38 	RBAM_006390 	NT03BL0640 	BPUM_0525 	BA_0261 	BC_0289 	NT02BT0298 	BcerKBAB4_0239 	NT03BC1008 	BH0548 	Y
ids.tab	BG12344	BG12344 	NA	RBAM_028730 	NT03BL3549 	BPUM_2834 	NA	NA	NA	NA	NT03BC0903 NT03BC1877 	BH1314 	
ids.tab	BG12345	BG12345 	Bmo95 	RBAM_028710 	NT03BL3547 	BPUM_2832 	NA	BC_5292 	NA	NA	NT03BC0901 	BH1316 	
ids.tab	BG12355	BG12355 	Bmo94 	RBAM_028680 	NT03BL3544 NT03BL3547 	BPUM_2829 BPUM_2832 	BA_5534 	BC_5293 	NT02BT5274 	BcerKBAB4_5090 	NT03BC0898 	BH1319 	Y
ids.tab	BG12356	BG12356 	NA	RBAM_028690 	NT03BL3545 	BPUM_2830 	NA	NA	NA	NA	NT03BC0899 NT03BC1881 	BH1318 	
ids.tab	BG12357	BG12357 	NA	RBAM_028700 	NT03BL3546 	BPUM_2831 	NA	NA	NA	NA	NT03BC0900 NT03BC1880 	BH1317 	
ids.tab	BG12391	BG12391 	Bmo139 	RBAM_029160 	NT03BL2983 NT03BL3593 	BPUM_2873 	BA_5160 	BC_4926 	NT02BT4928 	BcerKBAB4_4748 	NT03BC3316 	BH3408 	Y
ids.tab	BG12398	BG12398 	Bmo391 	RBAM_032010 	NT03BL3962 	BPUM_3117 	BA_5387 	BC_5159 	NT02BT5132 	BcerKBAB4_4951 	NT03BC3442 	BH3571 	Y
ids.tab	BG12557	BG12557 	Bmo775 	RBAM_026250 	NT03BL3259 	BPUM_1125 BPUM_2563 	BA_4845 	BC_4601 	NT02BT4592 	BcerKBAB4_0894 BcerKBAB4_4430 	NT03BC2931 NT03BC3096 	BH2957 BH3165 	Y
ids.tab	BG12563	BG12563 	Bmo1012 	RBAM_024510 	NT03BL3047 	BPUM_2380 	BA_1720 BA_4616 	BC_4383 	NT02BT4381 	BcerKBAB4_4235 	NT03BC1832 	BH1267 	Y
ids.tab	BG12575	BG10569 BG12575 	Bmo3346 	RBAM_016380 RBAM_035580 	NT03BL1967 	BPUM_1553 	BA_3960 	BC_3820 	NT02BT3804 	BcerKBAB4_3645 	NT03BC2557 	BH2422 	Y
ids.tab	BG12583	BG12583 	Bmo778 	RBAM_026280 	NT03BL3262 	BPUM_2566 	BA_4849 	BC_3816 BC_4605 	NT02BT4596 	BcerKBAB4_3640 BcerKBAB4_4434 	NT03BC3100 	BH3169 	Y
ids.tab	BG12587	BG12587 	Bmo3348 	RBAM_016360 	NT03BL1965 	BPUM_1551 	BA_3962 	BC_3822 	NT02BT3806 	BcerKBAB4_3647 	NT03BC2560 	BH2424 	Y
ids.tab	BG12605	BG12605 	Bmo1001 	RBAM_016410 RBAM_024670 	NT03BL3061 	NA	BA_0396 BA_4633 	BC_4398 	NT02BT0457 NT02BT4396 	BcerKBAB4_4250 	NT03BC1810 	BH1251 	
ids.tab	BG12644	BG12644 	Bmo774 	RBAM_026240 	NT03BL3258 	BPUM_2562 	BA_4844 	BC_4600 	NT02BT4591 	BcerKBAB4_4429 	NT03BC3095 NT03BC3964 	BH3164 	Y
ids.tab	BG12659	BG12659 	Bmo3343 Bmo670 	RBAM_016410 RBAM_024670 	NT03BL1970 NT03BL3233 	BPUM_1556 	BA_1424 BA_3957 BA_4633 	BC_1404 BC_3817 BC_4398 	NT02BT1439 NT02BT3801 NT02BT4396 	BcerKBAB4_1326 BcerKBAB4_3642 	NT03BC2554 	BH2419 BH2934 	Y
ids.tab	BG12667	BG12667 	Bmo1277 Bmo1670 	RBAM_015870 	NA	BPUM_1502 	BA_3978 	BC_3838 	NT02BT3822 	BcerKBAB4_3663 	NT03BC2612 	BH2478 	
ids.tab	BG12668	BG12668 	NA	RBAM_014940 	NA	BPUM_1401 	BA_4062 	BC_3923 	NT02BT3906 	BcerKBAB4_3750 	NA	BH2583 	
ids.tab	BG12684	BG12684 	Bmo458 Bmo842 	RBAM_020250 RBAM_027090 RBAM_032680 	NT03BL4031 	BPUM_3202 	BA_5435 	BC_5203 	NT02BT5178 	BcerKBAB4_4995 	NT03BC3583 	NA	
ids.tab	BG12687	BG12687 	Bmo1276 	RBAM_015860 	NT03BL1916 	BPUM_1501 	BA_3979 	BC_3839 	NT02BT3823 	BcerKBAB4_3664 	NT03BC2614 	BH2479 	Y
ids.tab	BG12704	BG12704 	NA	RBAM_002300 	NT03BL0192 	BPUM_0164 	BA_0157 	BC_0188 	NT02BT0195 	BcerKBAB4_0151 	NT03BC0295 	BH0267 	
ids.tab	BG12787	BG12627 BG12787 	NA	NA	NT03BL3158 	BPUM_0656 	NA	BC_0941 	NT02BT0979 NT02BT0980 NT02BTA0066 	NA	NA	NA	
ids.tab	BG12788	BG12788 	NA	NA	NA	BPUM_0561 BPUM_0656 	BA_3814 	BC_0941 	NT02BT0979 	BcerKBAB4_0816 BcerKBAB4_3450 	NT03BC3232 	BH3508 	
ids.tab	BG12834	BG12834 	Bmo1953 Bmo2476 	RBAM_007010 	NT03BL0748 	BPUM_0625 BPUM_0994 	BA_0305 BA_2814 	BC_0340 	NT02BT0357 	BcerKBAB4_0286 	NT03BC1251 NT03BC1615 NT03BC2943 	BH0648 BH2980 	Y
ids.tab	BG12835	BG12835 	Bmo2477 	RBAM_007020 	NT03BL0749 	BPUM_0626 	BA_0306 	BC_0341 	NT02BT0358 	BcerKBAB4_0287 	NT03BC1252 	BH0649 	Y
ids.tab	BG12838	BG12838 	Bmo2483 	RBAM_007070 	NT03BL0763 	BPUM_0644 	BA_0320 	BC_0350 	NT02BT0371 	BcerKBAB4_0300 	NT03BC1262 	BH0665 	Y
ids.tab	BG12839	BG12020 BG12839 	Bmo2484 	RBAM_007080 	NT03BL0764 	BPUM_0645 	BA_0321 BA_1692 BA_3232 BA_3578 BA_4794 BA_5517 	BC_0351 BC_1655 BC_1922 	NT02BT0372 NT02BT1701 NT02BT3511 	BcerKBAB4_0301 	NT03BC1263 NT03BC2514 	BH0666 BH3106 	Y
ids.tab	BG12840	BG12840 	Bmo2485 	RBAM_007090 	NT03BL0765 	BPUM_0646 BPUM_1587 	BA_0322 	BC_0352 	NT02BT0373 	BcerKBAB4_0302 BcerKBAB4_5229 	NT03BC1264 	BH0667 	Y
ids.tab	BG12843	BG10258 BG10354 BG11585 BG11943 BG12843 BG12852 BG13866 	Bmo1308 Bmo1775 Bmo1831 Bmo2488 Bmo2521 Bmo747 Bmo767 Bmo804 Bmo853 Bmo880 Bmo887 Bmo907 Bmo919 	RBAM_006270 RBAM_007120 RBAM_011220 RBAM_026220 RBAM_027680 	NT03BL0775 NT03BL3334 NT03BL3399 	BPUM_0650 BPUM_0825 BPUM_2560 BPUM_2641 BPUM_2705 	BA_0323 BA_0614 BA_3768 BA_4074 BA_4341 BA_5047 	BC_0353 BC_2599 BC_4119 BC_4789 	NT02BT0374 NT02BT4109 NT02BT4791 	BcerKBAB4_0303 BcerKBAB4_3951 BcerKBAB4_4626 	NT03BC1265 NT03BC1413 NT03BC3306 	BH0485 BH0676 BH0965 BH2288 BH3162 BH3353 BH3934 	Y
ids.tab	BG13018	BG13018 	Bmo1853 	RBAM_009750 	NT03BL1077 	BPUM_0901 	BA_1112 BA_3323 	BC_1113 	NT02BT0206 NT02BT1156 NT02BT3244 NT02BT4615 	BcerKBAB4_3068 BcerKBAB4_4445 	NA	NA	
ids.tab	BG13021	BG11618 BG13021 	Bmo1855 Bmo2937 	RBAM_009770 RBAM_019950 	NT03BL1081 NT03BL2451 	BPUM_0903 	BA_0213 BA_2240 	BC_0228 BC_2195 	NT02BT0238 NT02BT2198 	BcerKBAB4_0192 BcerKBAB4_2065 	NT03BC2149 	BH1635 	Y
ids.tab	BG13128	BG13128 	Bmo2012 	RBAM_011340 	NT03BL1290 	BPUM_1058 	BA_1185 	BC_1174 	NT02BT1222 	BcerKBAB4_1083 	NT03BC2901 	BH2882 	Y
ids.tab	BG13301	BG13301 	Bmo2313 	RBAM_007520 RBAM_013950 	NT03BL1713 	BPUM_1315 	BA_4194 	BC_1212 BC_3981 	NT02BT3534 NT02BT3966 	BcerKBAB4_3808 BcerKBAB4_4740 BcerKBAB4_4953 	NT03BC2763 	BH2669 	Y
ids.tab	BG13302	BG13302 	Bmo2314 	RBAM_013960 	NT03BL1714 	BPUM_1316 	BA_4193 	BC_3980 	NT02BT3189 NT02BT3965 	BcerKBAB4_3807 	NT03BC2761 	BH2668 	Y
ids.tab	BG13351	BG13351 	Bmo2376 	RBAM_014700 	NT03BL1788 	BPUM_1375 	BA_4159 	BC_3949 	NT02BT3932 	BcerKBAB4_3775 	NT03BC2722 	BH2626 	Y
ids.tab	BG13352-BG10588	BG10588 BG13352 	Bmo2377 	RBAM_014710 RBAM_033700 RBAM_035370 	NT03BL0680 NT03BL1790 NT03BL4270 	BPUM_1376 BPUM_2729 BPUM_3459 	BA_4158 BA_4381 	BC_3948 BC_4155 	NT02BT3931 NT02BT4153 	BcerKBAB4_1113 BcerKBAB4_3774 BcerKBAB4_4000 	NT03BC4325 	BH3275 	Y
ids.tab	BG13386	BG13386 	Bmo1243 	RBAM_015510 	NT03BL1882 	BPUM_1467 	BA_4009 	BC_3869 	NT02BT3853 	BcerKBAB4_3694 	NT03BC2645 	BH2512 	Y
ids.tab	BG13392	BG13392 	Bmo1253 	RBAM_015610 	NT03BL1892 	BPUM_1477 	BA_3999 	BC_3859 	NT02BT3843 	BcerKBAB4_2631 BcerKBAB4_3684 	NT03BC2637 	BH2503 	Y
ids.tab	BG13405	BG13405 	Bmo1278 	RBAM_015880 	NT03BL1917 	BPUM_1503 	BA_3976 	BC_3836 	NT02BT3820 	BcerKBAB4_3661 	NT03BC2608 	BH2476 	Y
ids.tab	BG13409	BG13409 	Bmo3345 	RBAM_016390 	NT03BL1968 	BPUM_1554 	BA_3959 	BC_3819 	NT02BT3803 	BcerKBAB4_3644 	NT03BC2556 	BH2421 	Y
ids.tab	BG13420	BG13420 	Bmo3306 	RBAM_016800 RBAM_035600 	NT03BL2017 	BPUM_1599 BPUM_3330 BPUM_3658 	BA_0502 BA_3914 BA_4779 BA_5061 	BC_1265 BC_3778 	NT02BT0214 NT02BT0502 NT02BT1316 NT02BT3201 NT02BT3762 NT02BT4089 NT02BT4535 	BcerKBAB4_3549 BcerKBAB4_3930 BcerKBAB4_4367 	NT03BC2512 	BH2378 BH3145 	Y
ids.tab	BG13787	BG13787 	Bmo1007 	RBAM_024610 	NT03BL3054 	BPUM_2391 	BA_3770 BA_4625 	BC_4391 	NT02BT4389 	BcerKBAB4_4243 	NT03BC1823 	BH1261 	Y
ids.tab	BG13809	BG13809 	Bmo1006 	RBAM_024620 	NT03BL3055 	BPUM_2392 	BA_2412 BA_4626 BA_4663 	BC_2399 BC_4392 	NT02BT2356 NT02BT4390 	BcerKBAB4_2275 BcerKBAB4_4244 BcerKBAB4_4277 	NT03BC1822 	BH1260 	Y
ids.tab	BG13824	BG13824 	Bmo760 	RBAM_026100 	NT03BL3243 	BPUM_2548 	BA_4828 	BC_4584 	NT02BT4576 	BcerKBAB4_4414 	NT03BC3079 	BH1275 BH3150 	Y
ids.tab	BG13847	BG13847 	Bmo2195 Bmo2788 Bmo916 Bmo935 	RBAM_027760 	NT03BL3409 	BPUM_2714 	BA_5107 	NA	NT02BT4849 	BcerKBAB4_4693 	NA	NA	
ids.tab	BG13926	BG11733 BG13926 	Bmo1589 Bmo1590 Bmo776 	RBAM_026260 	NT03BL3260 	BPUM_2563 BPUM_2564 	BA_4846 	BC_4601 BC_4602 	NT02BT4593 	BcerKBAB4_4431 	NT03BC3096 NT03BC3097 	BH3165 BH3166 	Y
ids.tab	BG13966	BG13966 	Bmo104 	RBAM_028830 	NT03BL3563 	BPUM_2844 	BA_0596 BA_4939 	BC_0597 BC_4685 	NT02BT0617 NT02BT4685 	BcerKBAB4_0511 BcerKBAB4_4519 	NT03BC4481 	BH3249 	Y
ids.tab	BG14008	BG14008 	Bmo198 	RBAM_029760 	NT03BL2073 NT03BL3653 	BPUM_2924 	BA_5214 	BC_4980 	NT02BT4978 	BcerKBAB4_4802 	NT03BC3371 	BH0369 BH3468 	Y
ids.tab	BG14009	BG11510 BG14009 	NA	RBAM_029770 RBAM_031210 	NT03BL3654 	BPUM_2925 	BA_5215 	BC_4981 	NT02BT4979 	BcerKBAB4_4803 	NT03BC3372 	BH2814 BH3469 	
ids.tab	BG14011	BG14011 	Bmo201 	RBAM_029790 	NT03BL3656 	BPUM_2927 	BA_5217 	BC_4983 	NT02BT4981 	BcerKBAB4_4805 	NT03BC2256 NT03BC3374 	BH3471 	Y
ids.tab	BG14048	BG14048 	Bmo142 	RBAM_029280 	NT03BL3597 	BPUM_2877 	BA_5170 	BC_4936 	NT02BT4936 	BcerKBAB4_4756 	NT03BC3326 	BH3412 	Y
ids.tab	BG14180	BG14180 	Bmo1599 	RBAM_022140 RBAM_023220 	NT03BL2714 	BPUM_2220 BPUM_3310 	BA_4490 BA_4570 	BC_4263 BC_4339 	NT02BT4260 NT02BT4337 	BcerKBAB4_4119 	NA	BH0116 	
ids.tab	BG19004	BG19004 	Bmo3351 	RBAM_016330 	NT03BL1962 	NA	BA_3965 	BC_3825 	NT02BT3809 	BcerKBAB4_3650 	NT03BC2563 	BH2427 	
ids.tab	BG19005	BG19005 	NA	RBAM_001470 	NT03BL0138 	BPUM_0108 	BA_0116 	BC_0137 	NT02BT0142 	BcerKBAB4_0111 	NT03BC0193 	BH0140 	
ids.tab	BG19006	BG19006 	NA	RBAM_001360 	NT03BL0131 	BPUM_0097 	BA_0106 	BC_0126 	NT02BT0132 	BcerKBAB4_0101 	NT03BC0183 	BH0130 	
ids.tab	BG19007	BG19007 	NA	RBAM_001750 	NA	BPUM_0137 	BA_0144 	BC_0165 	NT02BT0170 	BcerKBAB4_0139 	NT03BC0220 	BH0169 	
ids.tab	BG19008	BG19008 	NA	RBAM_001400 	NA	BPUM_0101 	BA_0109 	BC_0130 	NT02BT0135 	BcerKBAB4_0104 	NT03BC0186 	BH0133 	
ids.tab	BG19009	BG19009 	NA	RBAM_001350 	NA	BPUM_0096 	BA_0105 	BC_0125 	NT02BT0131 	BcerKBAB4_0100 	NT03BC0182 	BH0129 	
ids.tab	BG19010	BG19010 	Bmo3333 	RBAM_016520 	NA	BPUM_1571 	BA_3945 	BC_3806 	NA	BcerKBAB4_3630 	NT03BC2543 	BH2408 	
ids.tab	BG19011	BG19011 	NA	RBAM_001450 	NA	BPUM_0106 	BA_0114 	BC_0135 	NT02BT0140 	BcerKBAB4_0109 	NT03BC0191 	BH0138 	
ids.tab	BG19025	BG19025 	Bmo3350 	RBAM_016340 	NT03BL1963 	BPUM_1549 	BA_3964 	BC_3824 	NT02BT3808 	BcerKBAB4_3649 	NT03BC2562 	BH2426 	Y
